,Team,Pistol Rounds Won,First Kills,KAST,Clutches,Eco,Semi-Eco,Half-Buy,Full-Buy,+1,-1,0,+2,-2,-3,+3,+4,-4,Pistol Rounds Won Opp,First Kills Opp,KAST Opp,Clutches Opp,Eco Opp,Semi-Eco Opp,Half-Buy Opp,Full-Buy Opp,+1 Opp,-1 Opp,0 Opp,+2 Opp,-2 Opp,-3 Opp,+3 Opp,+4 Opp,-4 Opp,Result
0,Evil Geniuses,2,23,0.67,0.0689655172413793,0.0,0.25,0.33,0.52,0.72,0.135,0.395,0.9533333333333333,0.0833333333333333,0.0,1.0,1.0,0.0,2,26,0.71,0.1739130434782608,0.0,0.0,0.43,0.68,0.865,0.2799999999999999,0.605,0.9166666666666666,0.0466666666666666,0.0,1.0,1.0,0.0,0
1,LOUD,2,26,0.71,0.1739130434782608,0.0,0.0,0.43,0.68,0.865,0.2799999999999999,0.605,0.9166666666666666,0.0466666666666666,0.0,1.0,1.0,0.0,2,23,0.67,0.0689655172413793,0.0,0.25,0.33,0.52,0.72,0.135,0.395,0.9533333333333333,0.0833333333333333,0.0,1.0,1.0,0.0,1
2,MIBR,1,11,0.59,0.04,0.0,0.0,0.25,0.53,0.7,0.2075,0.325,0.8333333333333334,0.0466666666666666,0.0,0.5,0.0,0.0,3,28,0.82,0.2,0.0,0.0,0.44,0.76,0.7925,0.3,0.675,0.9533333333333333,0.1666666666666666,0.0,1.0,1.0,0.0,0
3,100 Thieves,3,28,0.82,0.2,0.0,0.0,0.44,0.76,0.7925,0.3,0.675,0.9533333333333333,0.1666666666666666,0.0,1.0,1.0,0.0,1,11,0.59,0.04,0.0,0.0,0.25,0.53,0.7,0.2075,0.325,0.8333333333333334,0.0466666666666666,0.0,0.5,0.0,0.0,1
4,2Game Esports,2,20,0.67,0.0714285714285714,0.0,0.0,0.38,0.37,0.655,0.055,0.1,0.5566666666666666,0.15,0.0,1.0,1.0,0.0,2,18,0.76,0.2,0.5,0.0,0.75,0.74,0.945,0.345,0.9,0.85,0.11,0.0,1.0,1.0,0.0,0
5,FURIA,2,18,0.76,0.2,0.5,0.0,0.75,0.74,0.945,0.345,0.9,0.85,0.11,0.0,1.0,1.0,0.0,2,20,0.67,0.0714285714285714,0.0,0.0,0.38,0.37,0.655,0.055,0.1,0.5566666666666666,0.15,0.0,1.0,1.0,0.0,1
6,NRG Esports,2,25,0.75,0.1428571428571428,0.0,0.0,0.5,0.52,0.7975,0.145,0.4874999999999999,0.86,0.17,0.0,1.0,1.0,0.0,2,23,0.73,0.1538461538461538,0.0,0.0,0.42,0.67,0.855,0.2024999999999999,0.5125,0.8300000000000001,0.14,0.0,1.0,0.0,0.0,0
7,Cloud9,2,23,0.73,0.1538461538461538,0.0,0.0,0.42,0.67,0.855,0.2024999999999999,0.5125,0.8300000000000001,0.14,0.0,1.0,0.0,0.0,2,25,0.75,0.1428571428571428,0.0,0.0,0.5,0.52,0.7975,0.145,0.4874999999999999,0.86,0.17,0.0,1.0,1.0,0.0,1
8,KRÜ Esports,1,22,0.66,0.0769230769230769,0.0,0.0,0.43,0.48,0.7675,0.0525,0.4,0.8333333333333334,0.0333333333333333,0.0,0.5,1.0,0.0,3,21,0.73,0.3,0.0,0.5,0.55,0.65,0.9475,0.2324999999999999,0.6,0.9666666666666668,0.1666666666666666,0.0,1.0,1.0,0.0,0
9,LOUD,3,21,0.73,0.3,0.0,0.5,0.55,0.65,0.9475,0.2324999999999999,0.6,0.9666666666666668,0.1666666666666666,0.0,1.0,1.0,0.0,1,22,0.66,0.0769230769230769,0.0,0.0,0.43,0.48,0.7675,0.0525,0.4,0.8333333333333334,0.0333333333333333,0.0,0.5,1.0,0.0,1
10,Sentinels,3,32,0.77,0.1333333333333333,0.0,0.67,0.37,0.58,0.8374999999999999,0.23,0.54,0.9066666666666666,0.0,0.0,1.0,1.0,0.0,3,29,0.72,0.2121212121212121,0.0,0.0,0.58,0.58,0.77,0.1625,0.4599999999999999,1.0,0.0933333333333333,0.0,1.0,1.0,0.0,1
11,100 Thieves,3,29,0.72,0.2121212121212121,0.0,0.0,0.58,0.58,0.77,0.1625,0.4599999999999999,1.0,0.0933333333333333,0.0,1.0,1.0,0.0,3,32,0.77,0.1333333333333333,0.0,0.67,0.37,0.58,0.8374999999999999,0.23,0.54,0.9066666666666666,0.0,0.0,1.0,1.0,0.0,0
12,Leviatán,3,21,0.76,0.2666666666666666,0.0,0.0,0.75,0.65,0.8525,0.56,0.9125,0.89,0.1666666666666666,0.165,1.0,1.0,0.0,1,20,0.66,0.0416666666666666,0.0,0.25,0.44,0.38,0.44,0.1475,0.0875,0.8333333333333334,0.11,0.0,0.835,0.0,0.0,1
